country,country_code,year,gdp_per_capita,gdp_growth,exports_pct_gdp,imports_pct_gdp,trade_openness,real_exchange_rate,income_level,trade_balance_pct_gdp,gdp_per_capita_growth
Argentina,ARG,2000,10684.643928725658,6.325894343555387,27.44449200986017,30.66522190243343,58.1097139122936,100.17695808719014,middle_income,-3.22072989257326,
Argentina,ARG,2001,14389.165924692394,4.707765022271995,29.758161699282926,21.524570745453847,51.28273244473677,81.7078791031928,middle_income,8.23359095382908,34.67145953275177
Argentina,ARG,2002,14125.257549190941,3.131153718680027,26.617847917308875,39.158007573698754,65.77585549100763,111.262150806228,middle_income,-12.540159656389879,-1.8340769498569442
Argentina,ARG,2003,13060.9892186467,6.262113784825789,38.520559082573634,32.04186779670783,70.56242687928146,92.86478196413681,middle_income,6.478691285865807,-7.534505667156488
Argentina,ARG,2004,16052.290031959543,2.0507430107309617,26.107557834036715,28.03191154078227,54.13946937481899,117.34137288834617,middle_income,-1.9243537067455563,22.90255939452328
Argentina,ARG,2005,11791.087069291432,5.0233256031913704,28.19327860044707,33.11308728144812,61.30636588189519,98.19254848193924,middle_income,-4.919808681001047,-26.545763590018655
Argentina,ARG,2006,11414.111804711127,6.001029316971411,33.524869326826106,24.78190435107541,58.30677367790152,99.89031748897041,middle_income,8.742964975750695,-3.1971205230270527
Argentina,ARG,2007,9699.39661037858,5.3384661229802255,26.07702548583017,27.71019365152469,53.78721913735486,103.18739680020438,middle_income,-1.6331681656945207,-15.022765009405326
Argentina,ARG,2008,14084.741692147129,6.857039585816004,27.400560584390984,32.31854404979264,59.71910463418362,88.03960589232572,middle_income,-4.917983465401658,45.2125555632618
Argentina,ARG,2009,13550.428554860384,4.735293540738273,22.642884304198144,25.91820046107577,48.56108476527392,108.63613405033144,middle_income,-3.2753161568776257,-3.793560073484681
Argentina,ARG,2010,14805.843992615193,4.050804869503171,26.596176116875526,33.975802527278006,60.57197864415353,81.86965099735934,middle_income,-7.37962641040248,9.264765558315169
Argentina,ARG,2011,15234.749436906466,3.331051123497253,26.951046735074343,19.324105918170225,46.27515265324457,98.64170587861862,middle_income,7.626940816904117,2.8968658896122434
Argentina,ARG,2012,13537.18187741012,2.3145035070713376,35.754643332220155,31.12406203167031,66.87870536389046,110.51032236981817,middle_income,4.630581300549846,-11.142733699209762
Argentina,ARG,2013,14583.379776347609,5.288744119346335,30.783557394565502,34.42533209691505,65.20888949148055,105.13395300191783,middle_income,-3.6417747023495473,7.728328602006229
Argentina,ARG,2014,12260.786373163028,5.932752016007163,29.05304289008351,42.95249227150283,72.00553516158634,106.99684405586802,middle_income,-13.899449381419316,-15.926304044769735
Argentina,ARG,2015,16691.83241571752,5.163760629907635,33.953994372173995,43.15954384610569,77.11353821827969,114.8230503649493,middle_income,-9.205549473931697,36.139982442344554
Argentina,ARG,2016,17907.326003098995,1.2304670832196498,32.679086519815186,25.561421202310523,58.24050772212571,96.59300475790116,middle_income,7.117665317504663,7.281966156315645
Argentina,ARG,2017,12503.474471297359,4.192080539216485,23.78716080927403,32.53017632770175,56.31733713697579,119.67638727238187,middle_income,-8.743015518427722,-30.17676414036613
Argentina,ARG,2018,15475.855511103278,6.09660336522906,27.813413056686688,25.720875730594774,53.53428878728146,117.85254009555433,middle_income,2.0925373260919145,23.772440585448763
Argentina,ARG,2019,21634.09122978543,4.250909058159194,33.04538181389976,36.603358826743026,69.64874064064279,100.48689015866108,middle_income,-3.557977012843267,39.7925382171207
Argentina,ARG,2020,14872.399163780641,5.949653075151035,32.72046979344742,48.35387875523408,81.0743485486815,104.92983398685041,middle_income,-15.633408961786657,-31.254800556149142
Argentina,ARG,2021,16258.945587295364,4.0749331982746515,43.72654448275538,40.389088657616576,84.11563314037195,100.62961361697492,middle_income,3.337455825138804,9.322950576067356
Argentina,ARG,2022,15580.842307193572,4.956847513729637,22.39474378875751,26.59441128277372,48.98915507153123,114.38161154779314,middle_income,-4.199667494016211,-4.170647330486532
Australia,AUS,2000,41800.78494159501,4.516482882444256,31.410446108479515,33.0508518114417,64.46129791992122,99.49589816892995,high_income,-1.6404057029621875,
Australia,AUS,2001,32991.852590335715,2.554751485783203,36.98677878353276,26.445718236925035,63.4324970204578,93.55687431994026,high_income,10.541060546607728,-21.073605109490966
Australia,AUS,2002,62303.19816891174,1.5388152087634057,35.70094646084384,37.588247695525354,73.28919415636919,91.88754137137289,high_income,-1.887301234681516,88.84419417890518
Australia,AUS,2003,54954.86170719607,-0.1275815749829481,40.18867981547901,57.57528562916584,97.76396544464485,107.37812818744365,high_income,-17.386605813686828,-11.794477133891924
Australia,AUS,2004,55172.33959848995,2.602902718347639,38.61285219301011,43.3969028748702,82.00975506788032,116.17358059423923,high_income,-4.784050681860087,0.39573912941974765
Australia,AUS,2005,38933.15769652253,2.479897272193831,52.54026251563082,46.47884210092207,99.0191046165529,103.22606060915956,high_income,6.061420414708749,-29.433556778897007
Australia,AUS,2006,59521.273577353255,1.567434900720638,53.498262998104266,45.59947106931875,99.09773406742302,97.37570918763262,high_income,7.8987919287855135,52.880673181743056
Australia,AUS,2007,61879.37321201551,4.7974809425047,53.22750432154843,38.147029979528476,91.3745343010769,105.03963916034553,high_income,15.080474342019954,3.96177617335034
Australia,AUS,2008,39850.88011710399,2.355693786085509,59.30296188770922,42.758751267495676,102.0617131552049,102.08890243959328,high_income,16.544210620213548,-35.59908892327647
Australia,AUS,2009,38731.54630307817,1.9711944957111367,52.13939245088956,41.92321993651744,94.062612387407,80.32239150766617,high_income,10.216172514372118,-2.8088057546949985
Australia,AUS,2010,64304.61501824204,2.9692499204606912,53.917876141139715,55.723996567535586,109.64187270867531,82.45525666581138,high_income,-1.8061204263958714,66.02645945259218
